saddr,success,ttl
4.220.23.143,1,117
185.24.191.197,0,54
89.34.22.1,0,242
213.109.111.11,0,50
82.199.0.235,0,55
80.212.35.249,0,57
158.58.155.19,0,249
46.9.61.139,0,57
195.139.225.109,0,53
195.110.28.137,0,54
185.181.60.147,1,56
62.89.53.179,0,55
185.11.180.104,1,118
84.48.119.11,0,52
84.214.71.30,0,251
77.110.228.8,0,241
139.111.117.222,0,56
82.199.21.151,0,55
88.92.109.190,0,248
213.236.227.165,0,50
62.97.194.45,0,248
82.199.1.235,0,55
85.119.138.18,0,241
83.109.2.223,1,56
85.93.246.159,0,54
178.255.150.86,0,247
62.89.50.63,0,55
88.89.120.226,0,56
195.204.224.183,0,242
88.92.178.132,0,247
20.251.236.61,1,118
84.214.64.251,0,251
195.204.20.65,0,56
46.16.48.121,0,54
54.230.82.90,1,244
193.28.4.134,0,247
193.69.9.24,0,243
213.128.179.210,0,54
84.205.60.72,0,50
213.138.174.172,0,56
89.9.250.180,0,52
194.146.9.218,0,53
213.167.127.26,0,248
213.145.177.45,0,247
91.218.186.244,0,239
89.10.226.120,0,55
89.10.220.40,0,50
81.166.190.129,1,245
80.232.2.208,0,53
51.107.215.246,1,53
80.65.59.79,0,56
185.206.50.122,0,249
5.100.181.2,0,7
82.134.104.199,0,248
84.48.102.128,0,52
158.36.184.147,0,56
77.70.228.212,1,46
82.134.80.31,0,248
185.49.5.147,0,56
185.12.58.31,0,249
79.161.220.13,0,238
88.93.198.130,0,248
213.234.69.209,0,37
79.135.24.245,0,56
185.91.67.36,0,55
178.232.252.212,0,52
188.113.68.220,0,56
83.243.180.81,0,54
83.243.231.179,0,53
83.243.218.233,0,56
77.40.176.97,0,54
212.125.226.26,0,244
92.220.15.41,0,56
83.243.139.42,0,54
195.47.216.91,1,55
178.21.131.228,0,54
54.230.245.12,1,241
23.49.30.34,1,57
194.156.192.253,0,249
89.10.208.106,0,52
88.91.224.178,0,57
77.223.166.117,0,54
20.100.255.119,1,117
51.120.165.106,1,115
213.179.48.134,0,245
82.134.23.189,0,248
87.238.52.147,0,58
109.169.107.36,0,56
89.10.160.198,0,57
85.200.249.7,0,248
45.13.64.193,0,54
84.48.118.4,0,52
83.118.180.84,1,235
89.10.234.198,0,53
62.89.63.184,0,55
193.178.230.125,0,194
5.100.179.74,0,54
193.57.14.121,0,60
5.226.164.59,0,245
77.223.167.225,0,54
87.248.7.140,0,53
83.223.213.199,0,101
84.48.99.154,0,52
96.6.17.47,1,57
155.4.106.216,0,243
86.62.149.20,0,53
91.90.71.46,0,245
46.227.158.16,0,52
213.236.209.89,0,246
193.212.190.227,1,58
195.225.12.63,0,250
4.220.9.16,1,118
195.204.59.210,0,54
62.92.238.172,0,247
217.149.112.95,0,245
89.10.162.90,0,57
171.23.5.162,1,246
89.248.8.152,0,246
104.250.205.50,0,54
185.32.91.146,0,246
109.169.117.96,0,52
185.144.128.185,0,246
85.113.162.203,0,241
62.50.164.37,0,245
195.139.206.3,0,51
23.44.32.136,1,57
82.134.58.131,0,248
62.92.61.49,0,247
217.13.6.225,0,249
185.76.86.193,1,123
46.246.122.39,1,57
146.192.141.74,1,245
84.205.47.1,0,243
92.221.80.253,1,55
104.233.9.62,0,53
178.174.117.50,0,52
45.138.212.72,0,53
193.161.97.208,1,57
213.52.48.163,0,245
85.93.247.180,0,54
193.220.107.48,1,46
193.220.218.138,0,108
185.12.72.65,1,56
193.220.55.178,1,44
85.221.22.40,0,247
62.97.238.64,0,248
77.223.163.64,0,54
87.238.47.207,0,58
45.88.125.202,0,113
5.249.251.93,1,53
185.193.92.203,0,51
95.101.11.169,1,58
193.212.139.226,0,56
20.251.5.101,1,53
37.148.151.97,0,55
89.151.224.136,0,243
84.20.112.110,0,54
2.20.163.98,1,57
193.28.7.129,0,245
141.195.17.230,0,240
193.8.175.51,0,53
77.95.75.174,1,51
23.49.19.37,1,57
81.167.213.227,0,246
82.134.8.107,0,248
89.151.245.141,0,249
89.10.254.165,0,53
185.211.52.17,0,247
85.221.62.82,0,247
92.220.35.41,1,55
89.151.224.16,0,244
141.195.37.27,0,51
82.194.192.148,0,51
23.49.25.208,1,57
85.221.22.88,0,247
139.106.87.95,0,56
84.48.63.19,0,53
23.36.76.106,1,57
82.148.185.63,0,51
178.248.98.28,0,54
83.242.14.248,0,52
64.137.68.135,0,54
193.161.97.97,1,57
5.226.166.26,1,116
85.113.178.160,0,45
5.158.193.131,1,48
82.148.163.206,0,54
81.26.35.165,0,51
89.20.253.66,0,53
81.95.87.254,1,116
195.1.10.213,0,244
84.48.80.6,0,51
89.207.140.184,0,51
84.212.63.71,0,55
193.213.155.249,0,249
193.220.185.6,0,243
84.211.6.141,0,55
85.93.253.214,0,55
178.164.1.36,0,246
89.9.250.43,0,52
193.215.146.81,0,242
109.108.201.104,0,56
213.138.174.28,0,56
185.197.116.152,0,53
143.110.125.176,0,50
155.4.103.71,0,56
84.49.180.212,0,53
213.179.45.127,0,56
213.138.181.119,0,56
84.214.46.0,0,251
77.40.176.107,0,54
213.162.241.21,0,246
89.10.161.181,0,56
213.128.162.174,0,52
82.194.195.250,0,51
81.167.44.223,0,248
93.188.232.253,0,243
212.4.53.97,0,247
77.241.100.246,1,118
89.10.33.163,0,249
89.32.193.82,0,246
146.247.168.85,0,242
185.47.42.64,0,56
23.49.25.87,1,57
213.239.109.215,0,245
3.167.9.191,1,246
193.90.158.177,0,249
184.25.11.93,1,57
84.234.190.189,0,245
77.223.165.33,0,54
213.138.161.115,0,120
89.9.165.186,0,242
141.0.9.60,1,50
84.210.198.14,0,55
82.194.207.225,0,56
62.89.37.133,0,55
46.250.210.26,0,246
188.93.190.195,0,55
193.200.93.47,0,55
81.166.162.175,0,56
46.250.210.172,0,246
83.243.239.242,0,53
46.17.18.80,0,54
83.243.150.25,0,54
46.212.46.135,0,56
83.243.164.157,0,53
109.108.203.254,0,56
83.243.130.223,0,53
195.181.142.124,0,53
188.113.88.217,0,50
83.243.236.9,0,53
178.232.165.12,0,52
84.210.195.172,0,55
83.243.230.31,0,53
178.232.75.203,0,54
185.243.218.240,0,57
158.37.168.1,0,254
84.213.176.97,0,53
91.192.222.60,0,54
151.249.117.188,0,249
213.239.126.93,0,246
62.92.1.161,1,247
80.65.61.169,0,56
84.234.223.220,0,53
82.148.175.135,0,52
185.42.169.63,0,54
84.205.60.225,0,50
62.50.163.135,0,245
213.236.232.125,0,246
213.138.173.118,0,56
82.199.10.30,0,55
84.202.187.212,1,54
38.175.118.117,0,54
89.10.172.3,0,53
139.98.42.252,0,54
84.48.86.249,0,51
79.161.219.87,0,248
79.160.133.39,0,248
82.148.163.10,0,54
129.240.2.1,0,57
20.251.38.64,1,53
155.4.59.108,1,54
51.13.39.42,1,118
193.220.185.54,0,243
213.52.37.14,0,245
31.169.54.138,0,247
20.251.134.3,1,52
77.222.190.19,0,49
89.10.219.38,0,54
95.141.86.74,0,247
84.38.156.106,0,251
87.238.33.153,1,53
188.113.112.238,0,56
155.4.45.145,0,243
138.62.121.238,0,51
62.92.212.133,0,248
194.156.192.246,0,249
139.106.87.137,0,56
84.20.124.157,0,55
84.205.57.74,0,50
139.113.63.204,0,249
104.250.207.68,0,54
88.89.240.153,1,56
81.27.35.178,0,54
82.134.39.4,0,248
91.90.64.155,0,245
195.181.155.66,0,75
79.161.11.171,0,248
89.151.245.134,0,249
84.211.195.204,1,49
153.110.239.86,0,56
85.113.171.47,0,49
80.232.67.167,0,245
82.134.80.39,0,248
89.10.246.137,0,53
82.148.177.252,0,51
81.166.114.206,0,248
193.215.145.177,0,243
213.162.245.220,1,55
84.48.87.57,0,51
185.180.233.44,0,4
62.176.223.114,0,247
82.148.183.46,0,51
92.220.36.39,1,55
5.44.65.151,1,251
193.215.144.72,0,242
193.150.22.217,0,55
212.162.27.110,0,248
213.167.109.45,1,54
89.10.227.46,0,55
46.249.228.170,0,51
85.93.253.238,0,55
80.202.239.236,0,55
109.247.168.45,0,246
139.106.92.33,0,56
84.214.2.147,0,251
141.0.115.166,1,117
193.90.75.33,0,246
88.91.125.56,0,246
20.100.164.208,1,52
85.200.224.21,0,248
193.212.242.129,0,247
85.93.241.205,0,54
84.208.4.136,1,56
51.120.171.212,1,114
88.93.238.211,0,248
81.95.86.208,0,52
185.102.30.180,0,242
85.221.20.122,0,247
185.60.162.155,0,247
185.178.6.162,0,51
85.165.130.51,1,58
184.25.14.75,1,57
85.113.169.115,0,45
77.70.172.67,1,44
213.239.107.87,0,246
88.92.177.191,0,247
23.49.27.109,1,57
62.92.107.33,0,248
62.63.10.125,0,241
185.161.58.115,1,55
84.211.30.45,1,52
2.18.173.28,1,58
213.167.126.211,0,245
62.89.39.11,0,55
185.127.252.224,0,54
195.1.165.253,1,53
184.24.44.110,1,58
185.187.27.217,0,56
81.166.148.80,0,248
178.232.186.128,0,53
158.37.66.109,1,56
81.167.39.15,1,56
84.48.101.139,0,52
185.47.250.162,0,50
85.221.21.235,0,247
195.88.33.156,0,51
88.88.46.79,0,56
80.202.34.91,0,52
84.49.154.117,0,54
88.95.219.201,0,57
79.160.137.216,0,233
38.180.1.52,0,51
155.4.6.183,0,56
85.19.28.155,0,247
212.169.93.80,1,48
193.215.42.149,0,249
213.138.172.181,0,56
5.226.164.40,0,245
82.199.10.124,0,55
91.126.15.161,0,242
195.189.117.146,0,54
45.80.144.149,0,244
79.160.104.64,0,56
139.106.84.123,0,56
195.139.199.52,1,52
46.9.140.78,1,55
5.249.226.67,1,55
91.123.56.131,0,117
77.70.229.194,1,45
45.152.48.134,0,247
81.166.33.39,1,56
79.160.76.203,1,55
31.169.52.149,0,247
51.13.105.55,1,53
23.44.32.168,1,57
82.134.80.232,0,248
88.84.38.155,0,236
185.127.252.158,0,54
213.145.183.73,0,247
84.210.151.113,0,51
178.232.85.243,0,51
195.181.152.169,0,53
84.210.150.65,0,56
178.232.244.254,0,53
185.117.97.60,0,53
46.212.120.83,0,52
89.9.188.238,0,52
178.232.138.172,0,55
178.232.28.114,0,52
185.17.94.10,0,243
194.99.43.106,0,56
91.123.47.73,0,49
178.232.78.192,0,55
178.232.159.32,0,53
178.232.229.151,0,55
46.212.98.30,0,55
81.175.41.236,0,244
82.25.34.34,0,55
213.128.173.235,0,53
178.232.188.106,0,53
77.88.77.28,1,243
195.191.30.59,1,55
146.247.166.139,0,244
79.160.32.161,1,119
5.100.181.234,0,54
109.247.176.79,1,55
62.92.19.106,0,56
79.135.19.117,1,54
85.221.22.45,0,247
89.10.151.149,0,52
82.199.21.22,0,55
80.202.232.203,0,55
62.122.254.204,0,54
82.134.66.169,0,248
91.149.55.210,0,244
96.6.17.245,1,57
83.143.80.209,0,246
85.252.78.131,1,55
37.26.214.47,0,245
89.207.137.14,0,51
5.100.185.198,0,54
82.199.21.157,0,55
80.202.2.131,0,249
109.247.82.77,1,55
62.122.254.31,1,117
4.220.0.97,1,117
84.48.87.165,0,51
82.148.174.45,0,52
2.18.172.67,1,58
155.4.197.147,0,55
52.105.18.45,1,243
62.176.217.193,0,247
194.156.194.132,0,249
213.52.14.166,0,249
20.251.108.254,1,117
81.95.87.94,0,52
89.151.240.105,0,249
213.52.40.94,0,246
185.161.125.165,0,247
87.238.53.210,0,58
138.62.125.68,0,53
81.167.212.240,0,248
79.160.176.39,0,248
176.125.244.151,0,50
195.1.248.251,0,54
89.151.252.152,0,248
109.169.112.230,0,52
81.95.92.199,0,51
104.239.52.237,0,54
77.222.177.11,0,50
89.207.137.88,0,51
85.93.250.241,0,54
193.150.22.83,0,55
84.48.99.240,0,52
213.138.186.201,0,52
85.252.10.1,0,245
163.174.96.5,1,246
52.104.170.59,1,241
158.58.155.215,0,249
46.203.127.37,0,55
85.221.33.155,0,56
217.170.128.15,1,54
85.93.227.234,0,54
82.134.9.255,0,248
84.48.104.184,0,52
185.3.4.115,1,52
95.130.218.113,0,245
195.181.157.30,0,54
213.139.68.82,0,116
45.80.144.157,0,244
96.6.17.149,1,57
93.124.195.235,0,246
80.202.204.77,0,56
193.75.93.212,0,245
84.48.96.68,0,52
96.6.17.94,1,57
23.49.29.223,1,57
81.166.193.74,0,56
85.19.212.21,0,245
91.188.232.63,0,245
148.122.32.49,0,244
185.226.202.39,0,47
20.251.78.119,1,117
212.67.56.30,0,49
85.252.185.30,0,56
96.6.19.244,1,57
109.233.58.5,0,55
45.13.64.13,0,54
85.200.210.144,0,248
81.167.91.48,1,119
91.205.184.89,0,191
146.247.164.75,0,242
139.106.86.76,0,56
87.238.60.177,0,58
178.232.55.242,1,53
89.10.80.43,0,55
5.100.186.111,0,54
193.161.145.200,0,58
82.199.7.68,0,247
54.230.216.200,1,244
178.164.9.29,0,248
85.112.143.210,0,118
54.230.81.101,1,241
91.135.55.237,0,54
213.138.181.17,0,56
88.92.92.218,0,56
84.48.80.48,0,51
62.70.0.87,0,53
193.215.151.131,0,245
79.171.87.46,0,250
213.138.166.67,0,56
46.249.228.167,0,51
130.49.29.88,0,54
85.93.244.213,0,54
193.220.107.51,1,46
178.232.172.190,0,53
185.35.184.139,1,54
217.170.204.58,1,54
91.90.41.110,0,247
89.10.99.83,0,54
185.144.128.126,0,246
89.10.102.74,0,54
20.100.160.208,1,53
89.207.140.7,0,51
109.247.231.30,0,246
23.44.37.125,1,57
77.95.74.159,0,242
54.230.111.214,1,244
131.163.52.132,1,117
64.137.68.196,0,55
83.108.198.139,0,57
82.134.28.81,0,248
46.226.12.20,0,54
91.209.31.152,0,50
85.200.240.68,0,248
77.223.167.192,0,54
193.220.106.27,1,46
95.101.11.149,1,58
82.199.6.138,0,244
185.60.161.134,0,247
128.39.39.161,0,247
62.92.53.69,0,248
185.195.210.235,0,55
46.227.153.142,1,51
79.160.226.26,0,55
79.160.37.129,0,246
155.4.207.216,0,54
141.195.41.204,0,51
85.19.176.217,0,244
109.233.63.12,0,55
194.63.250.242,0,61
157.22.95.83,0,53
80.232.18.85,0,249
193.212.243.26,0,57
109.108.210.131,1,53
84.48.80.39,0,51
82.199.12.252,0,55
193.71.65.245,0,246
178.164.9.141,0,248
80.202.34.176,0,52
81.88.68.35,0,51
153.110.205.222,0,56
88.92.166.43,0,247
213.236.204.105,0,246
104.239.53.85,0,55
81.88.65.59,0,51
193.213.73.210,0,248
217.144.76.0,0,56
176.124.62.26,0,4
81.95.83.53,0,52
195.204.20.4,0,56
80.202.32.35,0,52
193.214.57.52,0,55
82.134.36.151,0,248
23.44.34.48,1,57
84.205.59.53,1,49
23.44.39.229,1,57
62.89.42.173,0,55
62.16.146.162,1,55
195.191.145.207,1,57
195.1.11.214,0,245
85.119.137.95,0,245
89.207.139.210,0,51
195.69.0.18,0,52
178.174.117.113,0,52
84.205.62.221,0,50
80.232.52.207,0,249
81.167.214.168,0,248
193.215.253.145,0,242
148.122.197.255,1,46
77.70.142.163,1,44
51.174.147.18,0,56
85.165.226.246,0,57
84.214.99.150,0,55
83.243.149.148,0,56
83.243.142.75,0,54
82.194.207.131,0,56
84.215.50.174,0,53
185.125.169.184,0,57
185.226.149.170,0,56
83.243.202.56,0,54
83.243.213.23,0,56
82.194.196.60,0,51
213.128.191.170,0,53
213.162.241.169,0,246
82.148.143.6,0,241
83.243.239.148,0,56
178.232.162.119,0,50
83.243.219.188,0,56
194.63.248.46,0,60
46.212.99.231,0,56
87.238.54.157,0,57
79.161.206.59,0,56
81.27.46.201,0,54
46.183.168.69,0,56
188.113.127.20,0,56
193.220.55.180,1,44
4.177.13.130,1,52
84.205.36.68,1,49
4.220.17.131,1,118
188.113.92.96,0,56
178.232.27.130,0,56
77.246.246.132,0,56
205.147.17.207,0,55
80.232.93.53,0,245
89.248.3.88,0,247
82.148.176.243,0,51
141.195.60.75,0,49
178.232.166.136,0,53
213.167.114.11,0,246
185.243.218.180,0,55
93.188.232.184,0,243
20.100.254.53,1,118
82.146.72.158,0,104
82.194.205.78,1,56
77.88.91.77,0,249
93.124.252.85,0,52
79.160.109.112,0,244
81.166.123.125,0,241
3.167.7.20,1,244
89.250.123.13,0,250
84.213.156.10,0,251
193.200.229.222,0,55
85.252.136.25,0,246
82.116.78.221,1,118
46.227.153.92,0,51
31.24.134.219,0,54
213.52.9.74,0,248
193.161.98.143,1,57
80.202.239.18,0,55
193.215.149.13,0,245
152.65.79.172,0,248
193.215.150.155,0,245
62.176.218.61,0,247
77.223.161.193,0,54
193.220.146.50,1,45
193.220.104.82,1,46
89.10.221.33,0,50
195.0.140.153,0,54
4.235.13.162,1,118
195.204.184.18,0,56
129.241.60.1,0,242
193.69.32.5,0,244
82.148.174.56,0,52
139.98.48.152,0,54
84.205.62.64,0,51
20.251.76.181,1,118
37.202.61.124,0,247
85.200.238.1,0,247
212.20.196.179,0,51
93.188.236.108,0,243
213.138.180.213,0,56
139.98.2.104,0,54
85.200.236.48,0,248
46.9.98.99,0,56
84.211.26.168,0,53
92.220.193.107,0,246
62.92.133.204,1,119
178.74.37.115,0,50
83.243.228.51,0,53
79.160.12.129,0,56
185.197.223.101,0,245
178.232.189.203,0,52
83.243.246.250,0,54
83.243.196.80,0,54
188.124.150.137,0,54
46.212.98.2,0,52
84.214.97.193,0,52
178.232.48.41,0,52
178.232.53.163,0,52
46.183.168.60,0,56
81.27.47.45,0,54
84.210.151.18,0,52
178.232.181.66,0,55
195.225.8.238,0,250
78.156.10.61,0,51
84.211.24.96,0,50
81.27.46.249,0,54
195.95.236.207,0,56
185.71.209.106,0,56
77.40.176.182,0,54
83.243.220.104,0,56
178.232.136.176,0,52
82.194.207.196,0,56
84.234.223.231,0,53
89.185.81.148,0,57
138.62.122.5,0,53
46.212.126.70,0,55
185.45.176.141,0,53
83.243.242.212,0,54
92.62.44.36,0,56
178.232.232.161,0,50
23.214.96.155,0,51
83.243.246.160,0,54
81.27.43.211,0,54
185.195.208.199,0,55
151.249.127.118,0,60
46.212.75.208,0,251
46.226.28.203,0,246
109.169.99.39,0,55
81.26.56.188,0,51
184.25.3.5,1,57
184.25.8.151,1,57
85.252.4.196,0,58
77.18.154.195,0,52
87.238.48.108,0,58
193.220.185.47,0,243
82.148.163.103,0,54
5.226.163.68,0,245
77.75.214.58,0,53
20.100.231.43,1,117
185.134.246.214,0,59
84.38.155.52,0,251
89.10.189.63,0,54
83.243.148.69,0,54
194.156.193.180,0,249
82.134.26.117,0,248
89.207.136.32,0,51
62.97.249.136,0,248
170.168.189.120,0,53
82.148.182.42,0,51
23.49.24.180,1,57
158.39.0.56,0,56
89.10.240.202,0,53
92.220.190.57,0,248
79.160.225.189,1,56
62.101.240.164,0,247
188.93.190.169,0,55
77.75.209.30,1,248
84.205.36.249,1,49
84.205.55.225,0,51
184.25.11.185,1,57
62.97.208.205,0,248
193.220.99.129,1,45
80.239.57.246,0,50
31.24.135.48,1,54
31.135.2.11,1,57
64.137.87.81,0,55
195.225.12.58,0,250
178.248.97.223,0,54
78.26.43.160,0,49
178.232.53.176,0,53
82.148.191.162,0,51
193.8.175.60,0,53
54.230.111.220,1,244
194.187.27.87,0,47
87.238.60.134,0,58
89.10.102.171,0,54
212.33.134.217,0,247
185.190.36.74,1,52
147.111.134.200,0,245
195.69.62.209,0,240
88.93.168.54,0,248
62.89.36.67,0,55
84.202.63.236,0,55
141.195.39.36,0,51
88.91.16.151,0,57
77.241.108.101,0,247
82.134.79.104,0,248
79.161.175.225,0,247
45.88.200.37,1,48
193.220.109.118,1,46
46.66.182.69,0,245
81.167.165.12,0,56
46.250.210.199,0,246
178.232.219.173,0,53
89.20.248.38,0,245
84.211.24.147,0,53
83.243.181.117,0,54
80.67.7.144,0,249
178.232.25.101,0,53
178.232.59.164,0,56
78.156.10.221,0,51
84.214.110.97,0,52
87.238.43.212,0,56
213.52.82.54,0,54
80.202.233.139,0,55
195.225.24.146,0,250
193.220.109.118,0,235
5.226.161.204,0,245
46.212.13.1,0,251
193.215.145.12,0,244
185.87.54.50,0,3
213.138.175.13,0,56
79.161.220.109,0,245
89.10.202.79,0,53
62.97.249.216,0,248
85.221.124.227,0,56
84.214.99.148,1,244
185.58.138.177,0,51
46.250.217.26,0,247
54.230.83.235,1,244
62.101.236.21,0,247
5.226.163.133,0,245
37.28.131.89,1,54
185.35.186.65,0,55
185.47.41.97,0,56
109.109.86.86,0,39
195.139.20.187,0,245
78.26.17.101,0,49
92.221.64.64,1,55
89.9.174.139,1,50
45.84.39.175,0,53
95.173.205.93,0,55
82.194.208.38,0,50
85.200.239.118,0,248
185.226.149.57,0,56
178.232.235.251,0,56
178.232.162.200,0,53
91.213.203.63,0,56
62.63.7.244,0,51
46.246.122.76,1,57
178.232.196.237,0,55
178.232.137.187,0,55
85.252.183.21,0,52
158.36.161.15,0,62
193.71.102.59,0,246
91.186.89.52,0,249
93.89.35.166,1,53
139.112.250.7,0,248
4.220.8.202,1,52
84.48.73.145,0,51
178.174.117.172,0,52
77.95.79.65,0,242
87.238.52.160,0,58
62.92.34.54,1,56
193.161.97.161,1,57
212.67.54.119,0,244
109.68.88.82,0,250
193.215.173.221,0,249
185.60.162.13,0,247
81.93.167.212,1,249
95.130.218.134,0,247
89.10.213.39,0,52
89.10.185.236,0,53
87.238.50.132,0,58
193.71.17.20,0,246
184.25.15.235,1,57
84.49.222.115,0,246
82.134.91.71,0,248
20.100.249.53,1,117
5.100.180.145,0,54
95.141.82.231,0,55
217.17.214.144,0,241
77.223.166.226,0,54
89.10.205.223,0,53
193.220.185.215,0,243
77.241.103.117,0,246
5.100.185.31,0,54
91.123.37.214,0,48
5.100.179.96,0,54
31.45.56.245,0,56
185.35.203.59,0,55
89.251.215.99,1,43
193.212.138.153,0,249
20.251.72.56,1,118
77.70.229.139,1,46
82.194.202.84,0,50
212.67.61.149,0,49
131.163.63.106,1,118
92.220.219.172,0,56
2.20.166.45,1,57
193.220.191.12,0,243
51.120.80.202,1,117
185.24.189.194,0,54
37.120.203.21,1,53
141.195.35.206,0,51
184.25.12.203,1,57
84.48.113.85,0,52
77.70.229.196,1,46
89.11.198.153,1,54
20.100.236.136,1,118
23.49.26.104,1,57
151.249.113.36,0,249
93.188.232.70,0,243
54.230.217.93,1,241
3.166.254.184,1,244
146.192.167.121,0,247
139.111.117.175,0,56
139.106.94.39,0,56
82.134.40.27,0,248
217.168.91.219,0,249
82.199.10.106,0,55
213.128.166.44,0,54
89.10.148.113,0,53
85.19.88.163,0,246
23.49.20.112,1,57
185.178.4.85,0,51
89.248.0.207,0,246
84.52.228.189,1,55
89.10.21.128,0,249
217.170.196.245,0,245
178.164.8.121,0,56
178.174.112.47,0,52
54.230.217.207,1,241
45.88.124.225,0,113
178.174.117.213,0,52
77.70.193.140,0,239
185.57.255.25,0,55
193.75.75.221,0,246
62.101.194.26,1,55
88.93.44.44,0,248
62.89.63.118,0,55
188.113.109.138,0,56
84.215.107.213,0,52
92.221.5.127,0,56
23.49.23.179,1,57
178.232.83.63,0,50
178.232.154.117,0,55
193.69.167.196,0,244
109.108.218.236,0,56
193.247.181.245,0,54
83.243.221.92,0,56
51.175.247.110,0,56
62.176.219.139,0,247
81.95.89.61,0,51
4.220.42.53,1,117
81.88.71.163,0,51
37.120.203.97,0,243
81.166.211.213,1,119
188.113.126.68,0,51
23.44.46.38,1,57
89.10.196.21,0,245
88.94.6.184,0,248
89.10.120.162,0,52
89.10.212.166,0,52
153.110.170.69,0,56
141.195.18.9,1,47
89.10.23.151,0,249
194.187.24.167,0,47
85.19.201.133,0,242
62.92.26.135,0,246
85.165.58.27,0,55
213.52.38.160,0,248
5.100.178.0,0,54
109.247.152.113,0,233
46.226.30.231,0,246
87.248.19.74,0,53
212.20.197.221,0,242
212.125.228.116,0,246
89.11.5.244,0,54
188.113.82.90,0,56
83.243.181.243,1,52
85.165.116.93,0,56
84.48.66.124,0,51
131.163.66.82,1,118
89.248.9.115,0,246
213.239.98.200,1,56
82.145.212.194,1,43
193.212.57.5,0,242
96.6.17.74,1,57
147.161.16.1,0,242
213.167.111.3,1,54
195.8.32.0,0,246
92.220.121.39,1,119
89.10.130.226,0,54
83.118.186.219,0,249
178.232.61.45,0,53
185.152.212.105,0,56
85.164.42.251,1,55
109.108.220.185,0,51
194.24.253.55,0,245
178.21.128.53,0,54
213.128.167.158,0,53
79.171.82.239,0,250
92.220.163.66,0,56
84.214.72.53,0,251
193.36.201.250,1,57
185.57.255.168,1,55
185.148.178.214,0,245
139.98.38.109,0,54
193.150.22.65,0,54
89.250.122.28,0,245
62.92.129.182,0,247
85.221.20.189,0,247
84.48.66.199,0,51
51.13.49.212,1,117
5.100.179.17,0,54
79.161.247.98,0,56
54.230.82.20,1,244
81.26.34.181,0,51
46.227.159.58,0,52
217.168.91.239,0,249
193.220.107.125,1,43
84.48.112.238,0,52
88.93.159.36,0,248
80.232.67.159,0,248
195.159.243.81,0,247
88.84.172.149,0,244
45.154.55.100,0,55
81.166.35.241,0,248
88.94.78.187,0,248
4.177.15.138,1,118
139.112.172.30,0,56
193.156.42.47,1,58
195.225.22.176,0,250
54.230.83.177,1,244
62.97.225.79,0,248
62.63.6.105,0,105
192.146.239.19,1,50
84.234.182.53,1,54
54.230.81.100,1,241
217.170.194.144,0,53
185.161.124.34,0,247
85.93.245.130,0,54
84.48.86.242,0,51
92.220.95.98,0,246
85.113.180.7,0,106
85.165.239.189,0,58
195.18.2.1,0,231
77.18.136.143,1,54
146.247.177.218,0,53
78.156.1.157,0,56
51.175.239.215,0,56
185.47.41.246,0,57
194.19.11.75,0,249
81.167.177.67,1,119
141.0.12.85,0,54
91.135.53.252,0,54
82.134.79.17,0,248
2.20.165.244,1,57
81.166.148.67,1,55
141.0.100.158,0,54
193.215.171.193,0,247
193.157.115.130,0,54
62.89.39.132,0,55
160.68.117.59,1,247
4.220.30.26,1,117
92.220.251.230,1,56
89.10.228.154,0,53
81.166.60.70,1,54
51.13.183.169,1,53
5.45.153.4,0,54
3.167.6.96,1,244
91.135.60.34,0,180
185.174.84.182,1,56
54.230.218.68,1,246
193.178.230.130,0,194
212.37.226.225,0,244
31.45.30.243,1,56
77.110.230.60,0,240
84.48.72.20,0,51
81.166.114.115,0,247
23.49.21.169,1,57
45.137.86.176,0,52
85.252.123.181,0,246
95.141.80.145,0,247
82.134.42.124,0,249
84.205.53.103,0,48
217.168.83.11,0,249
46.203.63.183,0,54
131.163.48.112,1,118
82.148.185.144,0,51
146.247.205.211,0,243
91.90.106.175,0,54
77.40.176.159,1,52
193.212.138.109,0,247
171.23.141.120,1,246
5.45.152.183,0,54
89.250.123.205,0,250
46.255.23.166,1,54
141.195.40.252,0,51
77.70.193.238,0,241
82.164.140.75,1,56
91.209.31.74,0,50
62.97.246.253,0,248
104.250.204.231,0,55
23.45.146.250,1,57
151.249.116.238,0,249
51.175.33.88,1,56
213.138.172.198,0,56
82.134.21.169,0,248
95.141.91.135,1,54
141.195.33.66,0,51
185.11.3.80,0,244
83.108.231.61,0,57
23.49.17.250,1,57
184.24.47.26,1,58
89.10.162.1,0,57
89.10.101.27,0,54
86.105.21.219,0,246
193.220.101.89,1,44
193.215.181.213,0,248
89.10.218.254,0,54
81.26.56.32,0,51
80.239.115.169,1,47
62.50.180.219,0,245
151.249.112.17,0,249
139.106.81.133,0,56
4.220.10.223,1,117
89.9.250.148,0,52
82.145.212.148,1,48
81.26.46.86,0,51
84.48.111.145,0,52
23.49.20.17,1,57
146.192.150.218,0,247
81.26.35.168,0,51
84.49.135.16,0,53
23.45.144.111,1,57
3.167.6.55,1,241
89.10.92.23,0,57
3.166.253.217,1,244
213.128.176.113,0,5
155.4.120.244,1,47
185.201.122.49,0,56
84.210.217.168,0,54
178.232.85.4,0,55
81.167.91.67,0,56
109.247.15.90,0,54
88.89.159.207,1,55
185.139.175.8,0,55
147.12.32.55,0,53
84.215.101.51,0,55
84.215.56.151,0,54
